year,state bonus,minimum income,national dividend,social dividend,basic minimum income,basic income,negative income tax,minimum income guarantee,guaranteed minimum income,basic income guarantee,demogrant,guaranteed income,credit income tax,citizen’s basic income,citizen’s income,social credit,unconditional basic income,universal basic income
1917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1919,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1945,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,0,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0
1967,0,1,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0
1968,0,2,0,2,1,0,5,1,0,0,0,0,0,0,0,0,0,0
1969,0,1,0,0,0,2,1,0,0,2,0,2,0,0,0,0,0,0
1970,0,1,0,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0
1971,0,2,0,4,0,0,4,0,0,0,1,4,0,0,0,0,0,0
1972,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
1973,0,2,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0
1974,0,2,0,2,0,0,11,1,0,0,0,2,0,0,0,0,0,0
1975,0,4,1,0,0,1,8,2,0,2,3,8,0,0,0,0,0,0
1976,0,2,1,0,0,0,6,1,1,0,1,2,1,0,0,0,0,0
1977,0,4,0,2,0,0,10,0,3,0,0,4,0,0,0,1,0,0
1978,0,3,0,2,1,1,9,0,0,0,0,0,0,0,0,0,0,0
1979,0,2,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0
1980,0,2,0,0,0,1,14,0,1,0,3,0,0,0,0,0,0,0
1981,0,2,0,4,0,0,4,0,0,0,0,4,0,0,0,0,0,0
1982,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0
1983,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
